name,age,gender,constellation,occupation,height,weight,hobby
林雨菲,26,女,巨蟹座,幼师,164,51,儿童教育/手工/烘焙
王天宇,29,男,白羊座,飞行员,183,85,飞行/健身/旅行
赵雅文,24,女,水瓶座,产品运营,167,54,互联网/社交/探店
刘子豪,30,男,处女座,医生,182,81,医学/健身/阅读
黄诗雨,25,女,狮子座,主播,171,56,直播/美妆/时尚
张浩,28,男,天秤座,建筑师,180,83,设计/旅行/咖啡
林小柔,23,女,白羊座,舞蹈老师,165,52,舞蹈/健身/旅行
王志明,31,男,摩羯座,软件工程师,178,79,编程/科技/桌游
赵佳怡,26,女,双鱼座,心理咨询师,163,51,心理学/读书/咖啡
刘昊然,29,男,天蝎座,投资顾问,181,84,金融/红酒/健身
周雨晴,24,女,巨蟹座,营养师,166,54,健康/烹饪/瑜伽
黄浩宇,27,男,狮子座,市场营销,177,75,策划/社交/旅行
张雅婷,26,女,天秤座,HR,168,55,招聘/心理学/咖啡
林子轩,29,男,金牛座,数据分析师,182,85,数据/健身/咖啡
王梦琪,23,女,双子座,学生,160,48,追剧/音乐/美食
赵宇航,30,男,射手座,健身教练,185,88,健身/营养/旅行
刘诗雨,25,女,水瓶座,UI设计师,167,53,设计/音乐/咖啡
张子豪,28,男,摩羯座,产品经理,180,80,科技/管理/阅读
林佳怡,24,女,白羊座,空姐,172,55,旅行/时尚/健身
陈志远,31,男,天蝎座,律师,183,84,辩论/红酒/健身
王雨桐,26,女,狮子座,模特,173,56,时尚/摄影/健身
赵浩,29,男,处女座,医生,181,79,医学/阅读/咖啡
刘小萌,23,女,双鱼座,护士,163,51,护理/读书/美食
周子轩,30,男,天秤座,建筑师,182,83,设计/旅行/咖啡
黄佳琪,25,女,巨蟹座,教师,165,52,教育/烘焙/宠物
张昊,28,男,白羊座,摄影师,178,75,摄影/旅行/咖啡
林雨晴,24,女,水瓶座,编辑,166,53,写作/阅读/咖啡
陈宇航,31,男,摩羯座,金融分析师,180,82,投资/红酒/健身
王雅婷,26,女,狮子座,市场营销,170,55,策划/社交/时尚
赵子豪,29,男,金牛座,程序员,176,74,编程/电竞/科幻
刘诗涵,23,女,双子座,学生,159,47,音乐/追剧/美食
周浩,30,男,射手座,健身教练,184,87,健身/营养/旅行
黄梦瑶,25,女,天秤座,化妆师,168,54,美妆/时尚/摄影
张子轩,28,男,天蝎座,数据分析师,179,78,数据/桌游/咖啡
林佳琪,24,女,双鱼座,作家,162,50,写作/电影/咖啡
陈昊,31,男,狮子座,游戏策划,177,76,游戏/动漫/音乐
王雨菲,26,女,巨蟹座,幼师,164,51,儿童教育/手工/烘焙
赵天宇,29,男,白羊座,飞行员,183,85,飞行/健身/旅行
刘雅文,24,女,水瓶座,产品运营,167,54,互联网/社交/探店
周子豪,30,男,处女座,医生,182,81,医学/健身/阅读
黄诗雨,25,女,狮子座,主播,171,56,直播/美妆/时尚
张浩,28,男,天秤座,建筑师,180,83,设计/旅行/咖啡
林小柔,23,女,白羊座,舞蹈老师,165,52,舞蹈/健身/旅行
陈志明,31,男,摩羯座,软件工程师,178,79,编程/科技/桌游
王佳怡,26,女,双鱼座,心理咨询师,163,51,心理学/读书/咖啡
赵昊然,29,男,天蝎座,投资顾问,181,84,金融/红酒/健身
刘雨晴,24,女,巨蟹座,营养师,166,54,健康/烹饪/瑜伽
周浩宇,27,男,狮子座,市场营销,177,75,策划/社交/旅行
黄雅婷,26,女,天秤座,HR,168,55,招聘/心理学/咖啡
张子轩,29,男,金牛座,数据分析师,182,85,数据/健身/咖啡
林梦琪,23,女,双子座,学生,160,48,追剧/音乐/美食
陈宇航,30,男,射手座,健身教练,185,88,健身/营养/旅行
王诗雨,25,女,水瓶座,UI设计师,167,53,设计/音乐/咖啡
赵子豪,28,男,摩羯座,产品经理,180,80,科技/管理/阅读
刘佳怡,24,女,白羊座,空姐,172,55,旅行/时尚/健身
周志远,31,男,天蝎座,律师,183,84,辩论/红酒/健身
黄雨桐,26,女,狮子座,模特,173,56,时尚/摄影/健身
张浩,29,男,处女座,医生,181,79,医学/阅读/咖啡
林小萌,23,女,双鱼座,护士,163,51,护理/读书/美食
王子轩,30,男,天秤座,建筑师,182,83,设计/旅行/咖啡
赵佳琪,25,女,巨蟹座,教师,165,52,教育/烘焙/宠物
刘昊,28,男,白羊座,摄影师,178,75,摄影/旅行/咖啡
黄雨晴,24,女,水瓶座,编辑,166,53,写作/阅读/咖啡
张宇航,31,男,摩羯座,金融分析师,180,82,投资/红酒/健身
林雅婷,26,女,狮子座,市场营销,170,55,策划/社交/时尚
陈子豪,29,男,金牛座,程序员,176,74,编程/电竞/科幻
王诗涵,23,女,双子座,学生,159,47,音乐/追剧/美食
赵浩,30,男,射手座,健身教练,184,87,健身/营养/旅行
刘梦瑶,25,女,天秤座,化妆师,168,54,美妆/时尚/摄影
周子轩,28,男,天蝎座,数据分析师,179,78,数据/桌游/咖啡
黄佳琪,24,女,双鱼座,作家,162,50,写作/电影/咖啡
张昊,31,男,狮子座,游戏策划,177,76,游戏/动漫/音乐
林雨菲,26,女,巨蟹座,幼师,164,51,儿童教育/手工/烘焙
王天宇,29,男,白羊座,飞行员,183,85,飞行/健身/旅行
赵雅文,24,女,水瓶座,产品运营,167,54,互联网/社交/探店
刘子豪,30,男,处女座,医生,182,81,医学/健身/阅读
黄诗雨,25,女,狮子座,主播,171,56,直播/美妆/时尚
张浩,28,男,天秤座,建筑师,180,83,设计/旅行/咖啡
林小柔,23,女,白羊座,舞蹈老师,165,52,舞蹈/健身/旅行
王志明,31,男,摩羯座,软件工程师,178,79,编程/科技/桌游
赵佳怡,26,女,双鱼座,心理咨询师,163,51,心理学/读书/咖啡
刘昊然,29,男,天蝎座,投资顾问,181,84,金融/红酒/健身
周雨晴,24,女,巨蟹座,营养师,166,54,健康/烹饪/瑜伽
黄浩宇,27,男,狮子座,市场营销,177,75,策划/社交/旅行
张雅婷,26,女,天秤座,HR,168,55,招聘/心理学/咖啡
林子轩,29,男,金牛座,数据分析师,182,85,数据/健身/咖啡
王梦琪,23,女,双子座,学生,160,48,追剧/音乐/美食
赵宇航,30,男,射手座,健身教练,185,88,健身/营养/旅行
刘诗雨,25,女,水瓶座,UI设计师,167,53,设计/音乐/咖啡
张子豪,28,男,摩羯座,产品经理,180,80,科技/管理/阅读
林佳怡,24,女,白羊座,空姐,172,55,旅行/时尚/健身
陈志远,31,男,天蝎座,律师,183,84,辩论/红酒/健身
王雨桐,26,女,狮子座,模特,173,56,时尚/摄影/健身
赵浩,29,男,处女座,医生,181,79,医学/阅读/咖啡
刘小萌,23,女,双鱼座,护士,163,51,护理/读书/美食
周子轩,30,男,天秤座,建筑师,182,83,设计/旅行/咖啡
黄佳琪,25,女,巨蟹座,教师,165,52,教育/烘焙/宠物
张昊,28,男,白羊座,摄影师,178,75,摄影/旅行/咖啡
林雨晴,24,女,水瓶座,编辑,166,53,写作/阅读/咖啡
陈宇航,31,男,摩羯座,金融分析师,180,82,投资/红酒/健身
王雅婷,26,女,狮子座,市场营销,170,55,策划/社交/时尚
赵子豪,29,男,金牛座,程序员,176,74,编程/电竞/科幻
刘诗涵,23,女,双子座,学生,159,47,音乐/追剧/美食
周浩,30,男,射手座,健身教练,184,87,健身/营养/旅行
黄梦瑶,25,女,天秤座,化妆师,168,54,美妆/时尚/摄影
张子轩,28,男,天蝎座,数据分析师,179,78,数据/桌游/咖啡
林佳琪,24,女,双鱼座,作家,162,50,写作/电影/咖啡
陈昊,31,男,狮子座,游戏策划,177,76,游戏/动漫/音乐
王雨菲,26,女,巨蟹座,幼师,164,51,儿童教育/手工/烘焙
赵天宇,29,男,白羊座,飞行员,183,85,飞行/健身/旅行
刘雅文,24,女,水瓶座,产品运营,167,54,互联网/社交/探店
周子豪,30,男,处女座,医生,182,81,医学/健身/阅读
黄诗雨,25,女,狮子座,主播,171,56,直播/美妆/时尚
张浩,28,男,天秤座,建筑师,180,83,设计/旅行/咖啡
林小柔,23,女,白羊座,舞蹈老师,165,52,舞蹈/健身/旅行
陈志明,31,男,摩羯座,软件工程师,178,79,编程/科技/桌游
王佳怡,26,女,双鱼座,心理咨询师,163,51,心理学/读书/咖啡
赵昊然,29,男,天蝎座,投资顾问,181,84,金融/红酒/健身
刘雨晴,24,女,巨蟹座,营养师,166,54,健康/烹饪/瑜伽
周浩宇,27,男,狮子座,市场营销,177,75,策划/社交/旅行
黄雅婷,26,女,天秤座,HR,168,55,招聘/心理学/咖啡
张子轩,29,男,金牛座,数据分析师,182,85,数据/健身/咖啡
林梦琪,23,女,双子座,学生,160,48,追剧/音乐/美食
陈宇航,30,男,射手座,健身教练,185,88,健身/营养/旅行
王诗雨,25,女,水瓶座,UI设计师,167,53,设计/音乐/咖啡
赵子豪,28,男,摩羯座,产品经理,180,80,科技/管理/阅读
刘佳怡,24,女,白羊座,空姐,172,55,旅行/时尚/健身
周志远,31,男,天蝎座,律师,183,84,辩论/红酒/健身
黄雨桐,26,女,狮子座,模特,173,56,时尚/摄影/健身
张浩,29,男,处女座,医生,181,79,医学/阅读/咖啡
林小萌,23,女,双鱼座,护士,163,51,护理/读书/美食
王子轩,30,男,天秤座,建筑师,182,83,设计/旅行/咖啡
赵佳琪,25,女,巨蟹座,教师,165,52,教育/烘焙/宠物
刘昊,28,男,白羊座,摄影师,178,75,摄影/旅行/咖啡
黄雨晴,24,女,水瓶座,编辑,166,53,写作/阅读/咖啡
张宇航,31,男,摩羯座,金融分析师,180,82,投资/红酒/健身
林雅婷,26,女,狮子座,市场营销,170,55,策划/社交/时尚
陈子豪,29,男,金牛座,程序员,176,74,编程/电竞/科幻
王诗涵,23,女,双子座,学生,159,47,音乐/追剧/美食
赵浩,30,男,射手座,健身教练,184,87,健身/营养/旅行
刘梦瑶,25,女,天秤座,化妆师,168,54,美妆/时尚/摄影
周子轩,28,男,天蝎座,数据分析师,179,78,数据/桌游/咖啡
黄佳琪,24,女,双鱼座,作家,162,50,写作/电影/咖啡
张昊,31,男,狮子座,游戏策划,177,76,游戏/动漫/音乐
林雨菲,26,女,巨蟹座,幼师,164,51,儿童教育/手工/烘焙
王天宇,29,男,白羊座,飞行员,183,85,飞行/健身/旅行
赵雅文,24,女,水瓶座,产品运营,167,54,互联网/社交/探店
刘子豪,30,男,处女座,医生,182,81,医学/健身/阅读
黄诗雨,25,女,狮子座,主播,171,56,直播/美妆/时尚
张浩,28,男,天秤座,建筑师,180,83,设计/旅行/咖啡
林小柔,23,女,白羊座,舞蹈老师,165,52,舞蹈/健身/旅行
王志明,31,男,摩羯座,软件工程师,178,79,编程/科技/桌游
赵佳怡,26,女,双鱼座,心理咨询师,163,51,心理学/读书/咖啡
刘昊然,29,男,天蝎座,投资顾问,181,84,金融/红酒/健身
周雨晴,24,女,巨蟹座,营养师,166,54,健康/烹饪/瑜伽
黄浩宇,27,男,狮子座,市场营销,177,75,策划/社交/旅行
张雅婷,26,女,天秤座,HR,168,55,招聘/心理学/咖啡
林子轩,29,男,金牛座,数据分析师,182,85,数据/健身/咖啡
王梦琪,23,女,双子座,学生,160,48,追剧/音乐/美食
赵宇航,30,男,射手座,健身教练,185,88,健身/营养/旅行
刘诗雨,25,女,水瓶座,UI设计师,167,53,设计/音乐/咖啡
张子豪,28,男,摩羯座,产品经理,180,80,科技/管理/阅读
林佳怡,24,女,白羊座,空姐,172,55,旅行/时尚/健身
陈志远,31,男,天蝎座,律师,183,84,辩论/红酒/健身
王雨桐,26,女,狮子座,模特,173,56,时尚/摄影/健身
赵浩,29,男,处女座,医生,181,79,医学/阅读/咖啡
刘小萌,23,女,双鱼座,护士,163,51,护理/读书/美食
周子轩,30,男,天秤座,建筑师,182,83,设计/旅行/咖啡
黄佳琪,25,女,巨蟹座,教师,165,52,教育/烘焙/宠物
张昊,28,男,白羊座,摄影师,178,75,摄影/旅行/咖啡
林雨晴,24,女,水瓶座,编辑,166,53,写作/阅读/咖啡
陈宇航,31,男,摩羯座,金融分析师,180,82,投资/红酒/健身
王雅婷,26,女,狮子座,市场营销,170,55,策划/社交/时尚
赵子豪,29,男,金牛座,程序员,176,74,编程/电竞/科幻
刘诗涵,23,女,双子座,学生,159,47,音乐/追剧/美食
周浩,30,男,射手座,健身教练,184,87,健身/营养/旅行
黄梦瑶,25,女,天秤座,化妆师,168,54,美妆/时尚/摄影
张子轩,28,男,天蝎座,数据分析师,179,78,数据/桌游/咖啡
林佳琪,24,女,双鱼座,作家,162,50,写作/电影/咖啡
陈昊,31,男,狮子座,游戏策划,177,76,游戏/动漫/音乐
王雨菲,26,女,巨蟹座,幼师,164,51,儿童教育/手工/烘焙
赵天宇,29,男,白羊座,飞行员,183,85,飞行/健身/旅行
刘雅文,24,女,水瓶座,产品运营,167,54,互联网/社交/探店
周子豪,30,男,处女座,医生,182,81,医学/健身/阅读
黄诗雨,25,女,狮子座,主播,171,56,直播/美妆/时尚
张浩,28,男,天秤座,建筑师,180,83,设计/旅行/咖啡
林小柔,23,女,白羊座,舞蹈老师,165,52,舞蹈/健身/旅行
陈志明,31,男,摩羯座,软件工程师,178,79,编程/科技/桌游
王佳怡,26,女,双鱼座,心理咨询师,163,51,心理学/读书/咖啡
赵昊然,29,男,天蝎座,投资顾问,181,84,金融/红酒/健身
刘雨晴,24,女,巨蟹座,营养师,166,54,健康/烹饪/瑜伽
周浩宇,27,男,狮子座,市场营销,177,75,策划/社交/旅行
黄雅婷,26,女,天秤座,HR,168,55,招聘/心理学/咖啡
张子轩,29,男,金牛座,数据分析师,182,85,数据/健身/咖啡
林梦琪,23,女,双子座,学生,160,48,追剧/音乐/美食
陈宇航,30,男,射手座,健身教练,185,88,健身/营养/旅行
王诗雨,25,女,水瓶座,UI设计师,167,53,设计/音乐/咖啡
赵子豪,28,男,摩羯座,产品经理,180,80,科技/管理/阅读
刘佳怡,24,女,白羊座,空姐,172,55,旅行/时尚/健身
周志远,31,男,天蝎座,律师,183,84,辩论/红酒/健身
黄雨桐,26,女,狮子座,模特,173,56,时尚/摄影/健身
张浩,29,男,处女座,医生,181,79,医学/阅读/咖啡
林小萌,23,女,双鱼座,护士,163,51,护理/读书/美食
王子轩,30,男,天秤座,建筑师,182,83,设计/旅行/咖啡
赵佳琪,25,女,巨蟹座,教师,165,52,教育/烘焙/宠物
刘昊,28,男,白羊座,摄影师,178,75,摄影/旅行/咖啡
黄雨晴,24,女,水瓶座,编辑,166,53,写作/阅读/咖啡
张宇航,31,男,摩羯座,金融分析师,180,82,投资/红酒/健身
林雅婷,26,女,狮子座,市场营销,170,55,策划/社交/时尚
陈子豪,29,男,金牛座,程序员,176,74,编程/电竞/科幻
王诗涵,23,女,双子座,学生,159,47,音乐/追剧/美食
赵浩,30,男,射手座,健身教练,184,87,健身/营养/旅行
刘梦瑶,25,女,天秤座,化妆师,168,54,美妆/时尚/摄影
周子轩,28,男,天蝎座,数据分析师,179,78,数据/桌游/咖啡
黄佳琪,24,女,双鱼座,作家,162,50,写作/电影/咖啡
张昊,31,男,狮子座,游戏策划,177,76,游戏/动漫/音乐
林雨菲,26,女,巨蟹座,幼师,164,51,儿童教育/手工/烘焙
王天宇,29,男,白羊座,飞行员,183,85,飞行/健身/旅行
赵雅文,24,女,水瓶座,产品运营,167,54,互联网/社交/探店
刘子豪,30,男,处女座,医生,182,81,医学/健身/阅读
黄诗雨,25,女,狮子座,主播,171,56,直播/美妆/时尚
张浩,28,男,天秤座,建筑师,180,83,设计/旅行/咖啡
林小柔,23,女,白羊座,舞蹈老师,165,52,舞蹈/健身/旅行
王志明,31,男,摩羯座,软件工程师,178,79,编程/科技/桌游
赵佳怡,26,女,双鱼座,心理咨询师,163,51,心理学/读书/咖啡
刘昊然,29,男,天蝎座,投资顾问,181,84,金融/红酒/健身
周雨晴,24,女,巨蟹座,营养师,166,54,健康/烹饪/瑜伽
黄浩宇,27,男,狮子座,市场营销,177,75,策划/社交/旅行
张雅婷,26,女,天秤座,HR,168,55,招聘/心理学/咖啡
林子轩,29,男,金牛座,数据分析师,182,85,数据/健身/咖啡
王梦琪,23,女,双子座,学生,160,48,追剧/音乐/美食
赵宇航,30,男,射手座,健身教练,185,88,健身/营养/旅行
刘诗雨,25,女,水瓶座,UI设计师,167,53,设计/音乐/咖啡
张子豪,28,男,摩羯座,产品经理,180,80,科技/管理/阅读
林佳怡,24,女,白羊座,空姐,172,55,旅行/时尚/健身
陈志远,31,男,天蝎座,律师,183,84,辩论/红酒/健身
王雨桐,26,女,狮子座,模特,173,56,时尚/摄影/健身
赵浩,29,男,处女座,医生,181,79,医学/阅读/咖啡
刘小萌,23,女,双鱼座,护士,163,51,护理/读书/美食
周子轩,30,男,天秤座,建筑师,182,83,设计/旅行/咖啡
